user_id,rating,product_id,skin
1,1,20,민감성
1,5,5,민감성
1,2,3,민감성
1,4,34,민감성
1,2,18,민감성
1,3,59,민감성
1,2,27,민감성
1,4,45,민감성
1,1,33,민감성
1,2,28,민감성
1,2,7,민감성
1,2,39,민감성
1,5,38,민감성
1,1,22,민감성
1,1,29,민감성
1,1,14,민감성
1,4,24,민감성
1,4,9,민감성
1,3,19,민감성
1,1,25,민감성
1,4,13,민감성
1,5,40,민감성
2,2,16,지성
2,5,26,지성
2,2,33,지성
2,3,47,지성
2,4,13,지성
2,2,1,지성
2,5,24,지성
2,4,43,지성
2,2,27,지성
2,3,5,지성
2,4,31,지성
2,3,15,지성
2,2,34,지성
2,1,4,지성
3,1,15,민감성
3,1,28,민감성
3,4,37,민감성
3,1,6,민감성
3,5,21,민감성
3,1,14,민감성
3,4,49,민감성
3,2,17,민감성
3,1,18,민감성
3,2,8,민감성
3,2,51,민감성
3,5,23,민감성
3,3,12,민감성
3,4,36,민감성
3,4,11,민감성
3,2,20,민감성
3,5,1,민감성
3,4,19,민감성
3,1,13,민감성
4,2,11,건성
4,4,54,건성
4,5,23,건성
4,5,14,건성
4,3,35,건성
4,3,17,건성
4,4,7,건성
4,4,41,건성
4,1,15,건성
4,2,18,건성
4,3,12,건성
4,1,39,건성
4,2,27,건성
4,2,4,건성
4,4,59,건성
4,3,8,건성
4,4,25,건성
4,2,26,건성
4,5,32,건성
4,2,20,건성
5,1,28,민감성
5,2,18,민감성
5,2,32,민감성
5,5,23,민감성
5,4,29,민감성
5,3,35,민감성
5,3,39,민감성
5,1,6,민감성
5,3,24,민감성
5,3,38,민감성
5,2,21,민감성
5,4,40,민감성
5,1,9,민감성
5,2,13,민감성
5,4,16,민감성
6,2,6,지성
6,2,38,지성
6,4,17,지성
6,5,30,지성
6,5,11,지성
6,2,12,지성
6,2,20,지성
6,2,25,지성
6,1,19,지성
6,5,39,지성
6,5,42,지성
6,4,26,지성
6,4,1,지성
6,3,21,지성
6,3,33,지성
6,5,13,지성
6,4,51,지성
6,3,14,지성
6,4,34,지성
6,1,5,지성
6,4,3,지성
7,3,38,복합성
7,5,3,복합성
7,4,20,복합성
7,3,25,복합성
7,3,13,복합성
7,2,32,복합성
7,5,7,복합성
7,3,28,복합성
7,3,11,복합성
7,3,17,복합성
7,2,27,복합성
7,2,31,복합성
7,4,21,복합성
8,3,9,복합성
8,4,30,복합성
8,4,12,복합성
8,3,22,복합성
8,2,20,복합성
8,5,17,복합성
8,2,40,복합성
8,2,14,복합성
8,5,15,복합성
8,3,1,복합성
8,4,13,복합성
8,5,45,복합성
8,1,35,복합성
8,3,39,복합성
8,3,18,복합성
8,2,27,복합성
8,5,31,복합성
8,5,36,복합성
8,2,28,복합성
8,2,11,복합성
9,1,31,지성
9,1,29,지성
9,2,15,지성
9,3,41,지성
9,2,1,지성
9,4,28,지성
9,1,13,지성
9,5,4,지성
9,1,30,지성
9,2,19,지성
9,4,7,지성
10,5,6,복합성
10,5,3,복합성
10,5,13,복합성
10,4,30,복합성
10,2,26,복합성
10,1,40,복합성
10,5,20,복합성
10,5,32,복합성
10,4,34,복합성
10,5,19,복합성
10,1,2,복합성
10,1,27,복합성
10,1,8,복합성
10,3,54,복합성
10,4,7,복합성
10,5,10,복합성
10,3,22,복합성
10,4,35,복합성
10,4,25,복합성
10,4,14,복합성
10,2,39,복합성
11,3,2,건성
11,5,37,건성
11,2,8,건성
11,4,7,건성
11,5,47,건성
11,4,21,건성
11,5,22,건성
11,4,23,건성
11,3,35,건성
11,1,38,건성
11,5,31,건성
11,5,19,건성
11,2,40,건성
11,4,29,건성
11,1,36,건성
12,1,17,건성
12,3,19,건성
12,4,33,건성
12,5,28,건성
12,4,34,건성
12,1,32,건성
12,2,31,건성
12,5,38,건성
12,1,40,건성
12,2,6,건성
12,2,27,건성
12,4,25,건성
12,3,8,건성
12,3,23,건성
12,4,10,건성
12,4,20,건성
12,4,9,건성
13,4,16,지성
